Movie Titles,Year of Release,Genres,Imdb Rating,Streaming Services,URLs
12th Fail,2023,Drama,9.2,Bookmyshow,https://www.justwatch.com/in/movie/12th-fail
Oppenheimer,2023,"Drama, History",8.4,Apple TV,https://www.justwatch.com/in/movie/oppenheimer
Leo,2023,"Mystery & Thriller, Crime, Drama, Action & Adventure",7.3,Netflix,https://www.justwatch.com/in/movie/leo-2023
Tiger 3,2023,"Mystery & Thriller, Action & Adventure",7.0,Not Available for Streaming,https://www.justwatch.com/in/movie/tiger-3
Jawan,2023,"Mystery & Thriller, Action & Adventure",7.0,Netflix,https://www.justwatch.com/in/movie/jawan
Jigarthanda Double X,2023,"Action & Adventure, Comedy, Drama",8.1,Netflix,https://www.justwatch.com/in/movie/jigarthanda-doublex
Mission Raniganj,2023,"Action & Adventure, Drama, History, Mystery & Thriller",7.3,Netflix,https://www.justwatch.com/in/movie/the-great-indian-rescue
The Kerala Story,2023,Drama,7.2,Not Available for Streaming,https://www.justwatch.com/in/movie/the-kerala-story
Killers of the Flower Moon,2023,"Drama, Romance, Western, Crime, History",7.8,Apple TV,https://www.justwatch.com/in/movie/killers-of-the-flower-moon
Ghoomer,2023,"Drama, Sport",7.8,Zee5,https://www.justwatch.com/in/movie/ghoomer
Mission: Impossible - Dead Reckoning Part One,2023,"Action & Adventure, Mystery & Thriller",7.8,Apple TV,https://www.justwatch.com/in/movie/mission-impossible-7
Chithha,2023,"Drama, Mystery & Thriller",8.3,Hotstar,https://www.justwatch.com/in/movie/chittha
Sam Bahadur,2023,"Drama, War & Military, History",8.2,Bookmyshow,https://www.justwatch.com/in/movie/sam-bahadur
Kannur Squad,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",7.8,Hotstar,https://www.justwatch.com/in/movie/kannur-squad
Garudan,2023,"Mystery & Thriller, Drama, Crime",7.4,Amazon Prime Video,https://www.justwatch.com/in/movie/garudan-2023
800,2023,"Sport, Drama",7.8,Amazon Prime Video,https://www.justwatch.com/in/movie/800
Godzilla Minus One,2023,"Action & Adventure, Science-Fiction, Horror, Drama",8.4,Not Available for Streaming,https://www.justwatch.com/in/movie/godzilla-minus-one
Toby,2023,"Action & Adventure, Mystery & Thriller, Drama, Crime",7.8,Sony Liv,https://www.justwatch.com/in/movie/toby
Past Lives,2023,"Drama, Romance",8.0,Lionsgate Play,https://www.justwatch.com/in/movie/past-lives
OMG 2,2023,"Comedy, Drama",7.6,Netflix,https://www.justwatch.com/in/movie/omg-2
K.G.F: Chapter 2,2022,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.3,Amazon Prime Video,https://www.justwatch.com/in/movie/k-g-f-chapter-2
Dunki,2023,"Comedy, Drama",8.0,Bookmyshow,https://www.justwatch.com/in/movie/dunki
Jailer,2023,"Action & Adventure, Mystery & Thriller, Comedy, Crime",7.1,Amazon Prime Video,https://www.justwatch.com/in/movie/jailer
The Railway Men - The Untold Story of Bhopal 1984,2023,"Drama, History, Mystery & Thriller",8.5,Netflix,https://www.justwatch.com/in/tv-show/the-railway-men-the-untold-story-of-bhopal-1984
Reacher,2022,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.1,Amazon Prime Video,https://www.justwatch.com/in/tv-show/jack-reacher
Dhootha,2023,"Mystery & Thriller, Crime, Drama",7.9,Amazon Prime Video,https://www.justwatch.com/in/tv-show/dhootha
The Freelancer,2023,"Action & Adventure, Mystery & Thriller, Drama",8.2,Hotstar,https://www.justwatch.com/in/tv-show/the-freelancer
Monarch: Legacy of Monsters,2023,"Science-Fiction, Action & Adventure, Drama",7.1,Apple TV Plus,https://www.justwatch.com/in/tv-show/monarch-legacy-of-monsters
My Demon,2023,"Science-Fiction, Comedy, Drama, Fantasy, Romance",8.2,Netflix,https://www.justwatch.com/in/tv-show/my-demon
Loki,2021,"Science-Fiction, Action & Adventure, Fantasy, Drama",8.2,Hotstar,https://www.justwatch.com/in/tv-show/loki
Farzi,2023,"Crime, Drama, Mystery & Thriller",8.4,Amazon Prime Video,https://www.justwatch.com/in/tv-show/farzi
A Murder at the End of the World,2023,"Mystery & Thriller, Drama, Crime",7.2,Hotstar,https://www.justwatch.com/in/tv-show/a-murder-at-the-end-of-the-world
Tulsa King,2022,"Crime, Drama",8.0,Jio Cinema,https://www.justwatch.com/in/tv-show/tulsa-king
Scam 2003: The Telgi Story,2023,"Drama, Crime",8.0,Sony Liv,https://www.justwatch.com/in/tv-show/scam-2003-the-telgi-story
Kaala Paani,2023,"Drama, Mystery & Thriller",8.0,Netflix,https://www.justwatch.com/in/tv-show/kaala-paani
What If...?,2021,"Action & Adventure, Science-Fiction, Animation",7.5,Hotstar,https://www.justwatch.com/in/tv-show/what-if-2021
The Last of Us,2023,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Horror",8.8,Jio Cinema,https://www.justwatch.com/in/tv-show/the-last-of-us
Yellowjackets,2021,"Mystery & Thriller, Drama, Horror",7.8,Jio Cinema,https://www.justwatch.com/in/tv-show/yellowjackets
Aspirants:Season2,2021,Drama,9.2,Amazon Prime Video,https://www.justwatch.com/in/tv-show/aspirants
Single's Inferno,2021,Reality TV,7.2,Netflix,https://www.justwatch.com/in/tv-show/singles-inferno
Campus Beats,2023,Drama,7.1,Amazon miniTV,https://www.justwatch.com/in/tv-show/campus-beats
Slow Horses,2022,"Drama, Mystery & Thriller, Crime",8.0,Apple TV Plus,https://www.justwatch.com/in/tv-show/slow-horses
Gen V,2023,"Action & Adventure, Drama, Science-Fiction, Comedy",7.8,Amazon Prime Video,https://www.justwatch.com/in/tv-show/gen-v
The Night Manager,2023,"Drama, Mystery & Thriller, Action & Adventure, Crime",7.6,Hotstar,https://www.justwatch.com/in/tv-show/the-night-manager-2023
