,Movie Titles,Year of Release,Genres,Imdb Rating,Streaming Services,URLs
0,Animal,2023,"Action & Adventure, Drama, Mystery & Thriller, Crime",6.9,Not Available for Streaming,https://www.justwatch.com/in/movie/animal-2022
1,12th Fail,2023,Drama,9.2,Not Available for Streaming,https://www.justwatch.com/in/movie/12th-fail
2,Oppenheimer,2023,"Drama, History",8.4,Apple TV,https://www.justwatch.com/in/movie/oppenheimer
3,Leo,2023,"Mystery & Thriller, Crime, Drama, Action & Adventure",7.3,Netflix,https://www.justwatch.com/in/movie/leo-2023
4,Tiger 3,2023,"Mystery & Thriller, Action & Adventure",7.0,Not Available for Streaming,https://www.justwatch.com/in/movie/tiger-3
5,Jawan,2023,"Mystery & Thriller, Action & Adventure",7.0,Netflix,https://www.justwatch.com/in/movie/jawan
6,Jigarthanda Double X,2023,"Action & Adventure, Comedy, Drama",8.1,Netflix,https://www.justwatch.com/in/movie/jigarthanda-doublex
7,Mission Raniganj,2023,"Drama, History, Mystery & Thriller, Action & Adventure",7.3,Netflix,https://www.justwatch.com/in/movie/the-great-indian-rescue
8,Salaar,2023,"Action & Adventure, Drama, Mystery & Thriller",6.8,Not Available for Streaming,https://www.justwatch.com/in/movie/salaar
9,The Kerala Story,2023,Drama,7.2,Not Available for Streaming,https://www.justwatch.com/in/movie/the-kerala-story
10,Leave the World Behind,2023,"Science-Fiction, Drama, Mystery & Thriller",6.5,Netflix,https://www.justwatch.com/in/movie/leave-the-world-behind-2023
11,Fukrey 3,2023,"Comedy, Drama, Crime, Mystery & Thriller",6.3,Amazon Prime Video,https://www.justwatch.com/in/movie/fukrey-3
12,Killers of the Flower Moon,2023,"Crime, Drama, History, Romance, Western",7.8,Apple TV,https://www.justwatch.com/in/movie/killers-of-the-flower-moon
13,Bhagavanth Kesari,2023,"Drama, Mystery & Thriller, Action & Adventure",6.3,Amazon Prime Video,https://www.justwatch.com/in/movie/nbk-108
14,The Equalizer 3,2023,"Crime, Action & Adventure, Mystery & Thriller",6.8,Apple TV,https://www.justwatch.com/in/movie/the-equalizer-3
15,Indiana Jones and the Dial of Destiny,2023,"Action & Adventure, Science-Fiction",6.6,Apple TV,https://www.justwatch.com/in/movie/indiana-jones-5
16,Ghoomer,2023,"Drama, Sport",7.8,Zee5,https://www.justwatch.com/in/movie/ghoomer
17,Zara Hatke Zara Bachke,2023,"Drama, Romance, Comedy, Kids & Family",6.5,Not Available for Streaming,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
18,Mission: Impossible - Dead Reckoning Part One,2023,"Action & Adventure, Mystery & Thriller",7.8,Apple TV,https://www.justwatch.com/in/movie/mission-impossible-7
19,Chithha,2023,"Mystery & Thriller, Drama",8.3,Hotstar,https://www.justwatch.com/in/movie/chittha
20,Japan,2023,"Drama, Comedy, Crime, Mystery & Thriller, Action & Adventure",3.1,Netflix,https://www.justwatch.com/in/movie/japan
21,Sam Bahadur,2024,"Drama, War & Military, History",8.1,Not Available for Streaming,https://www.justwatch.com/in/movie/sam-bahadur
22,The Creator,2023,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",6.8,Apple TV,https://www.justwatch.com/in/movie/the-creator
23,Gadar 2,2023,"Action & Adventure, Drama, Mystery & Thriller",5.2,Zee5,https://www.justwatch.com/in/movie/gadar-2
24,Kannur Squad,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",7.8,Hotstar,https://www.justwatch.com/in/movie/kannur-squad
25,Barbie,2023,"Comedy, Fantasy",6.9,Apple TV,https://www.justwatch.com/in/movie/barbie-2023
26,The Archies,2023,"Music & Musical, Romance, Comedy, Drama",5.3,Netflix,https://www.justwatch.com/in/movie/the-archies
27,Tiger Nageswara Rao,2023,"Drama, Mystery & Thriller, Action & Adventure, Crime",6.2,Amazon Prime Video,https://www.justwatch.com/in/movie/tiger-nageswara-rao
28,Fast X,2023,"Mystery & Thriller, Action & Adventure, Crime",5.8,Apple TV,https://www.justwatch.com/in/movie/fast-x
29,Garudan,2023,"Mystery & Thriller, Drama, Crime",7.4,Amazon Prime Video,https://www.justwatch.com/in/movie/garudan-2023
30,Harry Potter and the Philosopher's Stone,2001,"Action & Adventure, Fantasy, Kids & Family",7.6,Apple TV,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
31,800,2023,"Sport, Drama",7.8,Amazon Prime Video,https://www.justwatch.com/in/movie/800
32,Godzilla Minus One,2023,"Science-Fiction, Horror, Action & Adventure, Drama",8.4,Not Available for Streaming,https://www.justwatch.com/in/movie/godzilla-minus-one
33,Rebel Moon: Part One - A Child of Fire,2023,"Drama, Fantasy, Science-Fiction, Action & Adventure",5.7,Netflix,https://www.justwatch.com/in/movie/rebel-moon
34,Aquaman,2018,"Action & Adventure, Fantasy, Science-Fiction",6.8,Apple TV,https://www.justwatch.com/in/movie/aquaman
35,Rocky Aur Rani Kii Prem Kahaani,2023,"Comedy, Drama, Kids & Family, Romance",6.7,Amazon Prime Video,https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani
36,Toby,2023,"Action & Adventure, Mystery & Thriller, Drama, Crime",7.7,Sony Liv,https://www.justwatch.com/in/movie/toby
37,Past Lives,2023,"Drama, Romance",8.0,Lionsgate Play,https://www.justwatch.com/in/movie/past-lives
38,Hypnotic,2023,"Mystery & Thriller, Action & Adventure, Science-Fiction",5.5,Amazon Prime Video,https://www.justwatch.com/in/movie/hypnotic-2023
39,OMG 2,2023,"Comedy, Drama",7.6,Netflix,https://www.justwatch.com/in/movie/omg-2
40,Mast Mein Rehne Ka,2023,Drama,0.0,Amazon Prime Video,https://www.justwatch.com/in/movie/mast-mein-rehne-ka
41,Pathaan,2023,"Mystery & Thriller, Action & Adventure",5.9,Apple TV,https://www.justwatch.com/in/movie/pathaan
42,365 Days,2020,"Drama, Romance, Made in Europe",3.3,Netflix,https://www.justwatch.com/in/movie/365-days
43,The Family Plan,2023,"Action & Adventure, Comedy",6.3,Apple TV Plus,https://www.justwatch.com/in/movie/the-family-plan
44,Thank You for Coming,2023,"Comedy, Drama",4.8,Netflix,https://www.justwatch.com/in/movie/thank-you-for-coming
45,K.G.F: Chapter 2,2022,"Drama, Mystery & Thriller, Action & Adventure, Crime",8.3,Amazon Prime Video,https://www.justwatch.com/in/movie/k-g-f-chapter-2
46,Pulp Fiction,1994,"Mystery & Thriller, Crime, Drama",8.9,Apple TV,https://www.justwatch.com/in/movie/pulp-fiction
47,Dunki,2023,"Comedy, Drama",7.9,Not Available for Streaming,https://www.justwatch.com/in/movie/dunki
48,Jailer,2023,"Action & Adventure, Mystery & Thriller, Comedy, Crime",7.1,Amazon Prime Video,https://www.justwatch.com/in/movie/jailer
49,The Flash,2023,"Action & Adventure, Science-Fiction, Fantasy",6.7,Apple TV,https://www.justwatch.com/in/movie/the-flash
50,The Railway Men - The Untold Story of Bhopal 1984,2023,"Drama, History, Mystery & Thriller",8.5,Netflix,https://www.justwatch.com/in/tv-show/the-railway-men-the-untold-story-of-bhopal-1984
51,Game of Thrones,2011,"Drama, Action & Adventure, Science-Fiction, Fantasy",9.2,Jio Cinema,https://www.justwatch.com/in/tv-show/game-of-thrones
52,Reacher,2022,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.1,Amazon Prime Video,https://www.justwatch.com/in/tv-show/jack-reacher
53,Dhootha,2023,"Drama, Mystery & Thriller, Crime",7.9,Amazon Prime Video,https://www.justwatch.com/in/tv-show/dhootha
54,The Freelancer,2023,"Action & Adventure, Mystery & Thriller, Drama",8.2,Hotstar,https://www.justwatch.com/in/tv-show/the-freelancer
55,Mirzapur,2018,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.5,Amazon Prime Video,https://www.justwatch.com/in/tv-show/mirzapur
56,Monarch: Legacy of Monsters,2023,"Science-Fiction, Action & Adventure, Drama",7.1,Apple TV Plus,https://www.justwatch.com/in/tv-show/monarch-legacy-of-monsters
57,Jujutsu Kaisen,2020,"Fantasy, Mystery & Thriller, Animation, Action & Adventure, Science-Fiction",8.6,Crunchyroll,https://www.justwatch.com/in/tv-show/jujutsu-kaisen
58,My Demon,2023,"Science-Fiction, Comedy, Drama, Fantasy, Romance",8.2,Netflix,https://www.justwatch.com/in/tv-show/my-demon
59,Loki,2021,"Action & Adventure, Fantasy, Science-Fiction, Drama",8.2,Hotstar,https://www.justwatch.com/in/tv-show/loki
60,Aashram,2020,"Crime, Drama, Mystery & Thriller",7.4,MX Player,https://www.justwatch.com/in/tv-show/aashram
61,Bigg Boss,2006,Reality TV,3.7,Voot,https://www.justwatch.com/in/tv-show/bigg-boss
62,Farzi,2023,"Drama, Crime, Mystery & Thriller",8.4,Amazon Prime Video,https://www.justwatch.com/in/tv-show/farzi
63,Panchayat,2020,"Comedy, Drama",8.9,Amazon Prime Video,https://www.justwatch.com/in/tv-show/panchayat
64,A Murder at the End of the World,2023,"Mystery & Thriller, Drama, Crime",7.2,Hotstar,https://www.justwatch.com/in/tv-show/a-murder-at-the-end-of-the-world
65,Tulsa King,2022,"Drama, Crime",8.0,Jio Cinema,https://www.justwatch.com/in/tv-show/tulsa-king
66,Scam 2003: The Telgi Story,2023,"Drama, Crime",8.0,Sony Liv,https://www.justwatch.com/in/tv-show/scam-2003-the-telgi-story
67,Kaala Paani,2023,"Drama, Mystery & Thriller",8.0,Netflix,https://www.justwatch.com/in/tv-show/kaala-paani
68,Koffee with Karan,2004,Comedy,6.4,Hotstar,https://www.justwatch.com/in/tv-show/koffee-with-karan
69,What If...?,2021,"Animation, Action & Adventure, Science-Fiction",7.5,Hotstar,https://www.justwatch.com/in/tv-show/what-if-2021
70,The Village,2023,"Mystery & Thriller, Horror, Science-Fiction",5.4,Amazon Prime Video,https://www.justwatch.com/in/tv-show/the-village
71,Asur: Welcome to Your Dark Side,2020,"Crime, Drama, Mystery & Thriller",8.5,Jio Cinema,https://www.justwatch.com/in/tv-show/asur
72,Obliterated,2023,"Drama, Comedy, Action & Adventure",6.7,Netflix,https://www.justwatch.com/in/tv-show/obliterated
73,The Last of Us,2023,"Drama, Action & Adventure, Horror, Science-Fiction, Mystery & Thriller",8.8,Jio Cinema,https://www.justwatch.com/in/tv-show/the-last-of-us
74,One Piece,1999,"Action & Adventure, Drama, Fantasy, Animation, Comedy",8.9,Crunchyroll,https://www.justwatch.com/in/tv-show/one-piece
75,Yellowjackets,2021,"Drama, Horror, Mystery & Thriller",7.8,Jio Cinema,https://www.justwatch.com/in/tv-show/yellowjackets
76,Mastram,2020,"Drama, Fantasy, Comedy",7.2,Not Available for Streaming,https://www.justwatch.com/in/tv-show/mastram
77,Fargo,2014,"Crime, Drama, Mystery & Thriller",8.9,Not Available for Streaming,https://www.justwatch.com/in/tv-show/fargo
78,Aspirants:Season2,2021,Drama,9.2,Amazon Prime Video,https://www.justwatch.com/in/tv-show/aspirants
79,Rick and Morty,2013,"Science-Fiction, Action & Adventure, Animation, Comedy",9.1,Netflix,https://www.justwatch.com/in/tv-show/rick-and-morty
80,Shehar Lakhot,2023,"Drama, Mystery & Thriller, Crime",6.7,Amazon Prime Video,https://www.justwatch.com/in/tv-show/shehar-lakhot
81,Gandii Baat,2018,"Crime, Drama, Mystery & Thriller",3.4,Alt Balaji,https://www.justwatch.com/in/tv-show/gandii-baat
82,Spartacus,2010,"Drama, Romance, Action & Adventure",8.5,Amazon Prime Video,https://www.justwatch.com/in/tv-show/spartacus
83,Aarya,2020,"Drama, Crime, Mystery & Thriller, Action & Adventure",7.9,Hotstar,https://www.justwatch.com/in/tv-show/aarya
84,The Family Man,2019,"Comedy, Drama, Action & Adventure",8.7,Amazon Prime Video,https://www.justwatch.com/in/tv-show/the-family-man
85,Scam 1992,2020,"Crime, Drama, Mystery & Thriller",9.3,Sony Liv,https://www.justwatch.com/in/tv-show/scam-1992
86,Lucifer,2016,"Crime, Science-Fiction, Drama, Fantasy",8.1,Netflix,https://www.justwatch.com/in/tv-show/lucifer
87,Campus Beats,2023,Drama,7.1,Amazon miniTV,https://www.justwatch.com/in/tv-show/campus-beats
88,Single's Inferno,2021,Reality TV,7.2,Netflix,https://www.justwatch.com/in/tv-show/singles-inferno
89,Friends,1994,"Comedy, Romance",8.9,Netflix,https://www.justwatch.com/in/tv-show/friends
90,Squid Game: The Challenge,2023,Reality TV,5.7,Netflix,https://www.justwatch.com/in/tv-show/squid-game-the-challenge
91,Money Heist,2017,"Mystery & Thriller, Action & Adventure, Crime, Drama, Made in Europe",8.2,Netflix,https://www.justwatch.com/in/tv-show/paperhouse
92,Slow Horses,2022,"Drama, Mystery & Thriller, Crime",8.0,Apple TV Plus,https://www.justwatch.com/in/tv-show/slow-horses
93,The Married Woman,2021,"Romance, Drama",6.5,Not Available for Streaming,https://www.justwatch.com/in/tv-show/the-married-woman
94,Undekhi,2020,"Crime, Drama",0.0,Sony Liv,https://www.justwatch.com/in/tv-show/undekhi
95,Apharan,2018,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.3,Voot,https://www.justwatch.com/in/tv-show/apharan
96,Gen V,2023,"Action & Adventure, Drama, Science-Fiction, Comedy",7.8,Amazon Prime Video,https://www.justwatch.com/in/tv-show/gen-v
97,Peaky Blinders,2013,"Drama, Crime",8.8,Netflix,https://www.justwatch.com/in/tv-show/peaky-blinders
98,Doctor Who,2005,"Action & Adventure, Drama, Science-Fiction",8.6,Not Available for Streaming,https://www.justwatch.com/in/tv-show/doctor-who
99,The Night Manager,2023,"Drama, Action & Adventure, Crime, Mystery & Thriller",7.6,Hotstar,https://www.justwatch.com/in/tv-show/the-night-manager-2023
